AuthContext.js:28 AuthContext useEffect running
SurveyIdentifyPage.js:15 Fetching tenant data...
SurveyIdentifyPage.js:18 Tenant data loaded: Object
SurveyIdentifyPage.js:29 handleRegister called
react-dom.production.min.js:188 TypeError: Cannot read properties of undefined (reading 'main')
    at Ur (CongratulationsPage.js:100:126)
    at gi (react-dom.production.min.js:160:137)
    at Sl (react-dom.production.min.js:289:337)
    at bc (react-dom.production.min.js:279:389)
    at vc (react-dom.production.min.js:279:320)
    at gc (react-dom.production.min.js:279:180)
    at ac (react-dom.production.min.js:270:88)
    at oc (react-dom.production.min.js:267:429)
    at w (scheduler.production.min.js:13:203)
    at MessagePort.O (scheduler.production.min.js:14:128)
ds @ react-dom.production.min.js:188
react-dom.production.min.js:282 Uncaught TypeError: Cannot read properties of undefined (reading 'main')
    at Ur (CongratulationsPage.js:100:126)
    at gi (react-dom.production.min.js:160:137)
    at Sl (react-dom.production.min.js:289:337)
    at bc (react-dom.production.min.js:279:389)
    at vc (react-dom.production.min.js:279:320)
    at gc (react-dom.production.min.js:279:180)
    at ac (react-dom.production.min.js:270:88)
    at oc (react-dom.production.min.js:267:429)
    at w (scheduler.production.min.js:13:203)
    at MessagePort.O (scheduler.production.min.js:14:128)
